fixer_commit_id,source_file,change_type,bug_intro_lines,bug_fix_lines
b4df06e5ead72298ba790d035ec56d3e96d71927,website/index.html,MODIFY,"[273, 275]","['272', '              <a href=""https://github.com/sim51/react-sigma"">@react-sigma</a>. The example on top of this page is', '274', '              <a href=""https://github.com/jacomyal/sigma.js/tree/main/demo"">sourcecode</a> to get']"
f2262f58c13cc4dce9e2dc2acf9e3cfaa3ddf6f1,src/utils/sigma.utils.js,MODIFY,"[244, 246, 257]","['243', '        self = this,', '244', '        handlers;', '246', '    target._doubleClickHandler = target._doubleClickHandler || {};', '247', '    target._doubleClickHandler[type] = target._doubleClickHandler[type] || [];', '248', '    handlers = target._doubleClickHandler[type];', '249', '', '250', '    handlers.push(function(e) {', '261', '    });', '262', '', '263', '    target.addEventListener(type, handlers[handlers.length - 1], false);', '264', '  };', '265', '', '266', '  /**', '267', '   * Unbind simulated ""double click"" events.', '268', '   *', '269', '   * @param  {HTMLElement} target   The event target.', '270', '   * @param  {string}      type     The event type.', '271', '   */', '272', '  sigma.utils.unbindDoubleClick = function(target, type) {', '273', '    var handler,', '274', '        handlers = (target._doubleClickHandler || {})[type] || [];', '275', '', '276', '    while ((handler = handlers.pop())) {', '277', '      target.removeEventListener(type, handler);', '278', '    }', '279', '', '280', '    delete (target._doubleClickHandler || {})[type];']"
f2262f58c13cc4dce9e2dc2acf9e3cfaa3ddf6f1,src/captors/sigma.captors.touch.js,MODIFY,"[61, 62, 63, 64, 65]","['60', ""    _target.addEventListener('touchstart', _handleStart, false);"", '61', ""    _target.addEventListener('touchend', _handleLeave, false);"", '62', ""    _target.addEventListener('touchcancel', _handleLeave, false);"", '63', ""    _target.addEventListener('touchleave', _handleLeave, false);"", '64', ""    _target.addEventListener('touchmove', _handleMove, false);"", '77', '', '78', '    /**', '79', '     * This method unbinds every handlers that makes the captor work.', '80', '     */', '81', '    this.kill = function() {', '82', ""      sigma.utils.unbindDoubleClick(_target, 'touchstart');"", '83', ""      _target.addEventListener('touchstart', _handleStart);"", '84', ""      _target.addEventListener('touchend', _handleLeave);"", '85', ""      _target.addEventListener('touchcancel', _handleLeave);"", '86', ""      _target.addEventListener('touchleave', _handleLeave);"", '87', ""      _target.addEventListener('touchmove', _handleMove);"", '88', '    };', '89', '', '90', '', '91', '', '92', '']"
f2262f58c13cc4dce9e2dc2acf9e3cfaa3ddf6f1,src/renderers/sigma.renderers.webgl.js,MODIFY,"[103, 104, 105]","['102', '    window.addEventListener(', '103', ""      'resize',"", '104', '      this.boundResize = this.resize.bind(this),', '105', '      false', '106', '    );', '570', '  /**', '571', '   * This method kills contexts and other attributes.', '572', '   */', '573', '  sigma.renderers.webgl.prototype.kill = function() {', '574', '    var k,', '575', '        captor;', '576', '', '577', '    // Unbind resize:', '578', ""    window.removeEventListener('resize', this.boundResize);"", '579', '', '580', '    // Kill captors:', '581', '    while ((captor = this.captors.pop()))', '582', '      captor.kill();', '583', '    delete this.captors;', '584', '', '585', '    // Kill contexts:', '586', '    for (k in this.domElements) {', '587', '      this.domElements[k].parentNode.removeChild(this.domElements[k]);', '588', '      delete this.domElements[k];', '589', '      delete this.contexts[k];', '590', '    }', '591', '    delete this.domElements;', '592', '    delete this.contexts;', '593', '  };', '594', '']"
f2262f58c13cc4dce9e2dc2acf9e3cfaa3ddf6f1,src/renderers/sigma.renderers.canvas.js,MODIFY,"[99, 100, 101]","['98', '    window.addEventListener(', '99', ""      'resize',"", '100', '      this.boundResize = this.resize.bind(this),', '101', '      false', '102', '    );', '366', '  /**', '367', '   * This method kills contexts and other attributes.', '368', '   */', '369', '  sigma.renderers.canvas.prototype.kill = function() {', '370', '    var k,', '371', '        captor;', '372', '', '373', '    // Unbind resize:', '374', ""    window.removeEventListener('resize', this.boundResize);"", '375', '', '376', '    // Kill captors:', '377', '    while ((captor = this.captors.pop()))', '378', '      captor.kill();', '379', '    delete this.captors;', '380', '', '381', '    // Kill contexts:', '382', '    for (k in this.domElements) {', '383', '      this.domElements[k].parentNode.removeChild(this.domElements[k]);', '384', '      delete this.domElements[k];', '385', '      delete this.contexts[k];', '386', '    }', '387', '    delete this.domElements;', '388', '    delete this.contexts;', '389', '  };', '390', '']"
cfd9197f70319109db6b675dd7c82be493ca95a2,src/core/captors/mouse.ts,MODIFY,[188],"['187', '    setTimeout(() => {', '188', '      this.draggedEvents = 0;', '189', '      this.renderer.refresh();', '190', '    }, 0);']"
154408adf4d5df12df88b8d137609327c99fada8,src/core/captors/mouse.ts,MODIFY,"[150, 152, 153, 154, 156, 158, 160, 161, 162]","['149', '    // We only start dragging on left button', '150', '    if (e.button === 0) {', '151', '      this.startCameraState = this.renderer.getCamera().getState();', '153', '      const { x, y } = getPosition(e, this.container);', '154', '      this.lastMouseX = x;', '155', '      this.lastMouseY = y;', '157', '      this.draggedEvents = 0;', '159', '      this.downStartTime = Date.now();', '160', '      this.isMouseDown = true;', '161', '    }']"
3f4852deac199b73a64049ee6e43cf3046b79f49,plugins/sigma.parsers.gexf/sigma.parsers.gexf.js,MODIFY,"[42, 43, 44, 45]","['41', ""        if (obj.viz && typeof obj.viz === 'object') {"", '42', ""          if (obj.viz.position && typeof obj.viz.position === 'object') {"", '43', '            obj.x = obj.viz.position.x;', '44', '            obj.y = obj.viz.position.y;', '45', '          }', '46', '          obj.size = obj.viz.size;', '47', '          obj.color = obj.viz.color;', '48', '        }']"
2f6f7ebedab38be62b23f53d646acebf90829fba,src/sigma.ts,MODIFY,"[169, 170, 221, 222, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 569, 570, 571, 575, 576, 577, 581, 583, 584, 585, 586, 587, 590, 591, 594, 595, 795, 796, 856, 857, 1709, 1713, 1714, 1717, 1718]","['539', '    this.activeListeners.dropNodeGraphUpdate = (e: { key: string }): void => {', '540', '      delete this.nodeDataCache[e.key];', '541', '', '542', '      if (this.hoveredNode === e.key) this.hoveredNode = null;', '543', '', '547', '    this.activeListeners.dropEdgeGraphUpdate = (e: { key: string }): void => {', '548', '      delete this.edgeDataCache[e.key];', '549', '', '550', '      if (this.hoveredEdge === e.key) this.hoveredEdge = null;', '551', '', '555', '    this.activeListeners.clearEdgesGraphUpdate = (): void => {', '556', '      this.edgeDataCache = {};', '557', '      this.hoveredEdge = null;', '559', '      this.activeListeners.graphUpdate();', '560', '    };', '561', '', '562', '    this.activeListeners.clearGraphUpdate = (): void => {', '563', '      this.nodeDataCache = {};', '564', '      this.hoveredNode = null;', '565', '', '566', '      this.activeListeners.clearEdgesGraphUpdate();', '567', '    };', '568', '', '569', '    graph.on(""nodeAdded"", this.activeListeners.graphUpdate);', '570', '    graph.on(""nodeDropped"", this.activeListeners.dropNodeGraphUpdate);', '573', '    graph.on(""edgeAdded"", this.activeListeners.graphUpdate);', '574', '    graph.on(""edgeDropped"", this.activeListeners.dropEdgeGraphUpdate);', '577', '    graph.on(""edgesCleared"", this.activeListeners.clearEdgesGraphUpdate);', '578', '    graph.on(""cleared"", this.activeListeners.clearGraphUpdate);', '1688', '    graph.removeListener(""nodeAdded"", this.activeListeners.dropNodeGraphUpdate);', '1692', '    graph.removeListener(""edgeAdded"", this.activeListeners.graphUpdate);', '1693', '    graph.removeListener(""edgeDropped"", this.activeListeners.dropEdgeGraphUpdate);', '1696', '    graph.removeListener(""edgesCleared"", this.activeListeners.clearEdgesGraphUpdate);', '1697', '    graph.removeListener(""cleared"", this.activeListeners.clearGraphUpdate);']"
ced41eb65e11b098739ac596be056091e0bf0883,src/misc/sigma.misc.drawHovers.js,MODIFY,"[19, 22, 23, 27, 28, 29, 30, 43, 44, 45, 46, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 82, 83]","['18', '        hoveredNodes = {};', '21', '      var node = event.data.node;', '22', '      if (!node.hidden) {', '23', '        hoveredNodes[node.id] = node;', '24', '        draw();', '25', '      }', '29', '      delete hoveredNodes[event.data.node.id];', '42', '          hoveredNode,', '43', '          renderers = sigma.canvas.hovers,', '44', '          embedSettings = self.settings.embedObjects({', '45', '            prefix: prefix', '46', '          });', '52', '        Object.keys(hoveredNodes).length', '54', '        hoveredNode = hoveredNodes[Object.keys(hoveredNodes)[0]];', '55', '        (renderers[hoveredNode.type] || renderers.def)(', '56', '          hoveredNode,', '57', '          self.contexts.hover,', '58', '          embedSettings', '59', '        );', '65', ""        !embedSettings('singleHover')"", '67', '        for (k in hoveredNodes) {', '68', '          (renderers[hoveredNodes[k].type] || renderers.def)(', '69', '            hoveredNodes[k],', '70', '            self.contexts.hover,', '71', '            embedSettings', '72', '          );']"
4f99be7fb901b7ae453b28521307f76b8b53eed0,src/captors/sigma.captors.touch.js,MODIFY,"[81, 96, 97, 104, 105, 106, 107, 233, 234, 258, 259, 260, 261]","['64', '    function position(e) {', '65', '      var offset = sigma.utils.getOffset(_target);', '66', '', '67', '      return {', '68', '        x: e.pageX - offset.left,', '69', '        y: e.pageY - offset.top', '70', '      };', '71', '    }', '88', '            y1,', '89', '            pos0,', '90', '            pos1;', '105', '            pos0 = position(_downTouches[0]);', '106', '            _startTouchX0 = pos0.x;', '107', '            _startTouchY0 = pos0.y;', '114', '            pos0 = position(_downTouches[0]);', '115', '            pos1 = position(_downTouches[1]);', '116', '            x0 = pos0.x;', '117', '            y0 = pos0.y;', '118', '            x1 = pos1.x;', '119', '            y1 = pos1.y;', '224', '            pos0,', '225', '            pos1,', '247', '            pos0 = position(_downTouches[0]);', '248', '            x0 = pos0.x;', '249', '            y0 = pos0.y;', '273', '            pos0 = position(_downTouches[0]);', '274', '            pos1 = position(_downTouches[1]);', '275', '            x0 = pos0.x;', '276', '            y0 = pos0.y;', '277', '            x1 = pos1.x;', '278', '            y1 = pos1.y;']"
08a6b24aa0cf527f52ea38040fed0d46fb1ad484,examples/mouse-manipulations/index.ts,MODIFY,[50],"['49', 'renderer.getMouseCaptor().on(""mousemovebody"", (e) => {']"
08a6b24aa0cf527f52ea38040fed0d46fb1ad484,src/core/captors/mouse.ts,MODIFY,[202],"['201', '', '202', '    const mouseCoords = getMouseCoords(e, this.container);', '203', '', '204', '    // Always trigger a ""mousemovebody"" event, so that it is possible to develop', '205', '    // a drag-and-drop effect that works even when the mouse is out of the', '206', '    // container:', '207', '    this.emit(""mousemovebody"", mouseCoords);', '208', '', '209', '    // Only trigger the ""mousemove"" event when the mouse is actually hovering', '210', '    // the container, to avoid weirdly hovering nodes and/or edges when the', '211', '    // mouse is not hover the container:', '212', '    if (e.target !== this.container) return;', '213', '', '214', '    this.emit(""mousemove"", mouseCoords);']"
2531ff61a068e87734a7eb60935296e2cca64fea,src/sigma.ts,MODIFY,"[471, 1131, 1489]","['470', '          this.scheduleHighlightedNodesRender();', '471', '          return;', '1131', '    // 4. Clear hovered nodes layer:', '1132', '    this.webGLContexts.hoverNodes.clear(this.webGLContexts.hoverNodes.COLOR_BUFFER_BIT);', '1133', '    // 5. Render:', '1491', '    this.webGLContexts.hoverNodes.clear(this.webGLContexts.hoverNodes.COLOR_BUFFER_BIT);']"
6f20727f381f5657debc3322eaab55418ea959a0,src/rendering/webgl/programs/common/node.ts,MODIFY,[118],"['117', '      this.programs.forEach((program) => {', '118', '        program.bind();', '119', '        program.bufferData();', '120', '        program.render(params);', '121', '      });']"
04743f9e10cb4216de8f6d05cd8aa197102a1f29,src/core/camera.ts,MODIFY,"[331, 351, 371]","['330', '  animatedZoom(factorOrOptions?: number | (Partial<AnimateOptions> & { factor: number })): void {', '350', '  animatedUnzoom(factorOrOptions?: number | (Partial<AnimateOptions> & { factor: number })): void {', '370', '  animatedReset(options?: Partial<AnimateOptions>): void {']"
651e9811104d0193f4b741e2ccea8e574eb6475d,src/sigma.ts,MODIFY,[738],"['737', '      if (typeof data.label === ""string"" && !data.hidden)']"
04addb9ded2793dcda4401fb2ea5e3f7199cbaf3,src/rendering/webgl/shaders/node.vert.glsl,MODIFY,[28],"['27', '  v_border = u_correctionRatio * u_sqrtZoomRatio * u_sqrtZoomRatio;']"
bddca2888ddb5410da063c38162198bcd604af0c,src/sigma.ts,MODIFY,[610],"['609', '            (edgeDataCache[key].size * transformationRatio) / this.cameraSizeRatio,']"
4baea75f6cd7045a7e9eacd9ebb0c0b4094b78f7,src/sigma.ts,MODIFY,"[442, 492]","['441', '          e.preventSigmaDefault();', '491', '            e.preventSigmaDefault();']"
4baea75f6cd7045a7e9eacd9ebb0c0b4094b78f7,src/core/captors/captor.ts,MODIFY,"[41, 45]","['40', '  const res: MouseCoords = {', '44', '      res.sigmaDefaultPrevented = true;', '48', '', '49', '  return res;']"
50ccb8bd6876f117ccca0368d5abe33093a88c80,src/sigma.ts,MODIFY,"[43, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 406, 407, 408, 409, 410, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 460, 490, 493]","['42', 'import TouchCaptor, { FakeSigmaMouseEvent } from ""./core/captors/touch"";', '371', '   * Method that checks whether or not a node collides with a given position.', '372', '   */', '373', '  private mouseIsOnNode({ x, y }: Coordinates, { x: nodeX, y: nodeY }: Coordinates, size: number): boolean {', '374', '    return (', '375', '      x > nodeX - size &&', '376', '      x < nodeX + size &&', '377', '      y > nodeY - size &&', '378', '      y < nodeY + size &&', '379', '      Math.sqrt(Math.pow(x - nodeX, 2) + Math.pow(y - nodeY, 2)) < size', '380', '    );', '381', '  }', '382', '', '383', '  /**', '384', '   * Method that returns all nodes in quad at a given position.', '385', '   */', '386', '  private getQuadNodes(position: Coordinates): string[] {', '387', '    const mouseGraphPosition = this.viewportToFramedGraph(position);', '388', '', '389', '    return this.quadtree.point(mouseGraphPosition.x, 1 - mouseGraphPosition.y);', '390', '  }', '391', '', '392', '  /**', '393', '   * Method that returns the closest node to a given position.', '394', '   */', '395', '  private getNodeAtPosition(position: Coordinates): string | null {', '396', '    const { x, y } = position;', '397', '    const quadNodes = this.getQuadNodes(position);', '398', '', '399', '    // We will hover the node whose center is closest to mouse', '400', '    let minDistance = Infinity,', '401', '      nodeAtPosition = null;', '402', '', '403', '    for (let i = 0, l = quadNodes.length; i < l; i++) {', '404', '      const node = quadNodes[i];', '405', '', '406', '      const data = this.nodeDataCache[node];', '407', '', '408', '      const nodePosition = this.framedGraphToViewport(data);', '409', '', '410', '      const size = this.scaleSize(data.size);', '411', '', '412', '      if (!data.hidden && this.mouseIsOnNode(position, nodePosition, size)) {', '413', '        const distance = Math.sqrt(Math.pow(x - nodePosition.x, 2) + Math.pow(y - nodePosition.y, 2));', '414', '', '415', '        // TODO: sort by min size also for cases where center is the same', '416', '        if (distance < minDistance) {', '417', '          minDistance = distance;', '418', '          nodeAtPosition = node;', '419', '        }', '420', '      }', '421', '    }', '422', '', '423', '    return nodeAtPosition;', '424', '  }', '425', '', '426', '  /**', '449', '      const nodeToHover = this.getNodeAtPosition(e);', '469', '        if (!this.mouseIsOnNode(e, pos, size)) {', '499', '        const isFakeSigmaMouseEvent = (e.original as FakeSigmaMouseEvent).isFakeSigmaMouseEvent;', '500', '        const nodeAtPosition = isFakeSigmaMouseEvent ? this.getNodeAtPosition(e) : this.hoveredNode;', '501', '', '502', '        if (nodeAtPosition)', '505', '            node: nodeAtPosition,']"
0c30563af11bf6a63eeaa44af3d442c5137778a7,src/sigma.ts,MODIFY,"[692, 697, 755, 760]","['691', '    for (const type in this.nodePrograms) {', '696', '      if (!keepArrays) this.nodePrograms[type].allocate(nodesPerPrograms[type] || 0);', '754', '    for (const type in this.edgePrograms) {', '759', '      if (!keepArrays) this.edgePrograms[type].allocate(edgesPerPrograms[type] || 0);']"
624859a467578a2cd21e265096c589665dd788be,src/core/camera.ts,MODIFY,"[225, 226, 227, 228]","['224', '      if (typeof validState.x === ""number"") newState.x = initialState.x + (validState.x - initialState.x) * coefficient;', '225', '      if (typeof validState.y === ""number"") newState.y = initialState.y + (validState.y - initialState.y) * coefficient;', '226', '      if (typeof validState.angle === ""number"")', '227', '        newState.angle = initialState.angle + (validState.angle - initialState.angle) * coefficient;', '228', '      if (typeof validState.ratio === ""number"")', '229', '        newState.ratio = initialState.ratio + (validState.ratio - initialState.ratio) * coefficient;']"
2295f5f876bc51bf4322a25b3857bf7400c9689c,src/rendering/webgl/shaders/node.image.frag.glsl,MODIFY,[12],"['9', 'const vec4 transparent = vec4(0.0, 0.0, 0.0, 0.0);']"
2295f5f876bc51bf4322a25b3857bf7400c9689c,src/rendering/webgl/shaders/edge.frag.glsl,MODIFY,"[10, 21]","['19', '}']"
2295f5f876bc51bf4322a25b3857bf7400c9689c,src/rendering/webgl/shaders/node.fast.frag.glsl,MODIFY,"[9, 19]","['6', 'const vec4 transparent = vec4(0.0, 0.0, 0.0, 0.0);', '18', '  gl_FragColor = mix(transparent, v_color, t);']"
c7cd9520bcc41da5a44ff917e6acd2316a9c53c5,plugins/sigma.layout.forceAtlas2/supervisor.js,MODIFY,"[228, 229, 233, 234, 238, 241, 247, 251, 257, 261, 264, 267, 273, 274, 276, 282]","['230', '    if (!this.supervisor)', '231', '      this.supervisor = new Supervisor(this);', '235', '      this.supervisor.configure(config);', '238', '    this.supervisor.start();', '244', '    if (!this.supervisor)', '248', '    this.supervisor.stop();', '254', '    if (!this.supervisor)', '258', '    this.supervisor.stop();', '261', '    this.supervisor.killWorker();', '264', '    this.supervisor = null;', '270', '    if (!this.supervisor)', '271', '      this.supervisor = new Supervisor(this);', '273', '    this.supervisor.configure(config);', '279', '    return this.supervisor && this.supervisor.running;']"
f44fdba63a5f88826aee796674795c3d3e662061,src/sigma.ts,MODIFY,"[952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 974, 975, 976, 977, 978, 997, 998, 1003, 1005]","['6', 'import extend from ""@yomguithereal/helpers/extend"";', '47', ' * Constants.', '48', ' */', '49', 'const X_LABEL_MARGIN = 150;', '50', 'const Y_LABEL_MARGIN = 50;', '51', '', '52', '/**', '959', '    const labelsToDisplay = this.labelGrid.getLabelsToDisplay(cameraState.ratio, this.settings.labelDensity);', '960', '    extend(labelsToDisplay, this.nodesWithForcedLabels);', '961', '', '973', '      // NOTE: we can do better probably', '981', ""      // NOTE: we can cache the labels we need to render until the camera's ratio changes"", '984', '      // Is node big enough?', '987', '      // Is node actually on screen (with some margin)', '988', '      // NOTE: we used to rely on the quadtree for this, but the coordinates', '989', '      // conversion make it unreliable and at that point we already converted', '990', '      // to viewport coordinates and since the label grid already culls the', '991', '      // number of potential labels to display this looks like a good', '992', '      // performance compromise.', '993', '      // NOTE: labelGrid.getLabelsToDisplay could probably optimize by not', '994', '      // considering cells obviously outside of the range of the current', '995', '      // view rectangle.', '996', '      if (', '997', '        x < -X_LABEL_MARGIN ||', '998', '        x > this.width + X_LABEL_MARGIN ||', '999', '        y < -Y_LABEL_MARGIN ||', '1000', '        y > this.height + Y_LABEL_MARGIN', '1001', '      )', '1002', '        continue;']"
1559baabdecdcbe721f954d14e463f352f934b8b,src/sigma.ts,MODIFY,"[188, 190, 191, 192, 193, 194, 195, 196]","['187', '    for (const key in this.webGLContexts) {', '188', '      const gl = this.webGLContexts[key];', '190', '      gl.blendFunc(gl.ONE, gl.ONE_MINUS_SRC_ALPHA);', '191', '      gl.enable(gl.BLEND);', '192', '    }']"
7a1e123ded68521ce0b79756c7dbef13255f003d,src/rendering/webgl/programs/node.ts,MODIFY,"[19, 20, 22, 23, 24, 101, 102, 103, 104, 105]","['18', 'const POINTS = 3;', '19', 'const ATTRIBUTES = 5;', '21', 'const ANGLE_1 = 0;', '22', 'const ANGLE_2 = (2 * Math.PI) / 3;', '23', 'const ANGLE_3 = (4 * Math.PI) / 3;', '100', '      for (let l = i + POINTS * ATTRIBUTES; i < l; i++) array[i] = 0;']"
bd667b2e0d3c9d633eb77178c997667f67e2343e,src/utils/index.ts,MODIFY,"[169, 170, 171, 172, 173]","['132', '  if (!graph.order) return { x: [0, 1], y: [0, 1] };', '133', '', '170', '  let ratio = Math.max(maxX - minX, maxY - minY),', '171', '    dX = (maxX + minX) / 2,', '174', '  if (ratio === 0 || Math.abs(ratio) === Infinity || isNaN(ratio)) ratio = 1;', '175', '  if (isNaN(dX)) dX = 0;', '176', '  if (isNaN(dY)) dY = 0;', '177', '']"
bd667b2e0d3c9d633eb77178c997667f67e2343e,src/sigma.ts,MODIFY,"[173, 174, 1622]","['172', '    x: [0, 1],', '173', '    y: [0, 1],', '1621', '    const res = multiplyVec2(invMatrix, {', '1625', '', '1626', '    if (isNaN(res.x)) res.x = 0;', '1627', '    if (isNaN(res.y)) res.y = 0;', '1628', '', '1629', '    return res;']"
984eb8c316c1b935e8eda1adfad36fe9ba4c3652,src/core/quadtree.ts,MODIFY,[552],"['551', '    extend(this.cache, this.containers[OUTSIDE_BLOCK]);']"
